BirdID,LastFPIDNatal,SecondLastFPIDNatal,NatalTerritory,SecondLastFPIDNatalPeriodStart,SecondLastFPIDNatalPeriodEnd,LastFPIDNatalPeriodStart,LastFPIDNatalPeriodEnd,Inherit,Disperse,Prior_dispersal,Method,DispersalDate,DispersalMonth,DispersalMonth2,Status2,FieldPeriodID,PeriodStart,PeriodEnd,TerritoryID,Status,NatalStatus,NatalStatus2
5541,104,103,43,12/02/2010,19/03/2010,30/06/2010,10/09/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5510,104,103,27,12/02/2010,19/03/2010,30/06/2010,10/09/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5520,104,103,5,12/02/2010,19/03/2010,30/06/2010,10/09/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5527,104,103,477,12/02/2010,19/03/2010,30/06/2010,10/09/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5326,104,103,96,12/02/2010,19/03/2010,30/06/2010,10/09/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5785,112,105,60,25/06/2011,02/10/2011,22/01/2012,28/02/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5773,112,105,178,25/06/2011,02/10/2011,22/01/2012,28/02/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5123,116,112,63,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5784,116,112,126,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5832,116,112,477,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5827,116,112,2,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5830,116,112,67,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5831,116,112,3,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5852,116,112,109,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5636,116,112,59,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5768,116,112,71,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5771,116,112,47,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5849,116,112,63,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5777,116,112,168,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5778,116,112,168,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6013,116,112,154,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5844,116,112,478,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5848,116,112,67,22/01/2012,28/02/2012,04/06/2012,30/09/2012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5905,118,116,43,04/06/2012,30/09/2012,22/01/2013,27/02/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5772,118,116,39,04/06/2012,30/09/2012,22/01/2013,27/02/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6031,118,116,125,04/06/2012,30/09/2012,22/01/2013,27/02/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5906,122,118,155,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6020,122,118,20,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6021,122,118,57,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6023,122,118,58,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6037,122,118,90,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6062,122,118,135,22/01/2013,27/02/2013,18/06/2013,30/09/2013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6180,124,122,83,18/06/2013,30/09/2013,19/01/2014,04/03/2014,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6153,125,124,46,19/01/2014,04/03/2014,16/06/2014,04/10/2014,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6140,139,125,112,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6142,139,125,13,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6147,139,125,477,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6149,139,125,26,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6150,139,125,407,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6239,139,125,70,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6240,139,125,71,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6205,139,125,20,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6209,139,125,24,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6268,139,125,39,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6273,139,125,112,16/06/2014,04/10/2014,16/01/2015,05/03/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6549,142,139,20,16/01/2015,05/03/2015,22/06/2015,29/09/2015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6560,144,142,165,22/06/2015,29/09/2015,02/02/2016,09/03/2016,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6564,144,142,81,22/06/2015,29/09/2015,02/02/2016,09/03/2016,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
